author,title,date,lines,qual,ov,vo,none,both
Magnus Senonensis,Libellus de mysterio baptismatis,772.23,42,26,,,7,6
Hilarius Pictaviensis,Epistola seu libellus,344.72,547,219,,,57,21
Ennodius Ticinensis,Benedictio Cerei,495.76,44,14,,,4,4
Ambrosiaster,Commentaria in Epistolam ad Romanos,384.0,3286,1499,,,318,184
Origenes,De incarnatione Verbi,211.94,440,154,,,41,25
Augustinus Hipponensis,Fragmenta sermonum,390.8,592,263,,,67,15
Alcuinus,De caeremoniis baptismi,788.86,20,4,,,0,0
Ambrosius Mediolanensis,De bono mortis,378.82,759,279,,,68,27
Augustinus Hipponensis,De consensu Evangelistarum,379.79,4473,2223,,,537,233
Hieronymus Stridonensis,Dialogus contra Pelagianos,365.62,2480,945,,,240,100
Beda,De arte metrica,707.67,567,255,,,86,39
Concilium Chalcedonense,Definitio fidei,451,118,25,,,5,2
Hildefonsus Toletanus,De viris illustribus,632.12,128,50,,,10,8
Gregorius I,Concordia testimoniorum S. Scripturae,595.07,467,181,,,49,9
Tertullianus,De monogamia,210.63,435,195,,,52,16
Ammianus Marcellinus,Res gestae,378.86,6827,2604,,,699,449
Gennadius Massiliensis,Testimonia,500,6,1,,,0,0
Augustinus Hipponensis,De altercatione Ecclesiae et Synagogae,416.48,319,172,,,38,5
Victorinus Petavionensis,Scholia in Apocalypsin Joannis,250,721,299,,,53,36
Cyprianus Carthaginensis,De lapsis,258,379,159,,,40,15
Constantinus I,Edictum,301.25,16,11,,,4,0
Gregorius I,Hymni,581.21,46,7,,,1,2
Augustinus Hipponensis,Quo genere cultus SS. Martyres venerandi sunt,426.81,29,18,,,5,2
Macarius Nitriensis,Epistola ad monachos,300,49,8,,,3,0
Hieronymus Stridonensis,Epistola Pauli ad Corinthios II,370.05,367,102,,,25,8
Tertullianus,De praescriptionibus adversus haereticos,211.14,764,339,,,117,34
Hilarius Pictaviensis,Liber primus ad Constantium Augustum,333.01,89,37,,,9,5
Amoenus,Acrostichis in Leontium episcopum,490,25,11,,,4,2
Paulinus Nolanus,Excerpta ex operibus deperditis S. Paulini,375.08,46,17,,,3,1
Fredegarius Scholasticus Burgundiae,Fragmenta de historia Francorum,642.47,101,44,,,7,4
Beda,Fragmentum de divisione horae,702.63,3,0,,,0,0
Sozomenus; Socrates; Theodoretus; Cassiodorus Vivariensis,Historia tripartita,555.7,7642,2859,,,691,396
Augustinus Hipponensis,Enarrationes in Psalmos,408.64,35886,15067,,,3893,1414
Beda,In Evangelium S. Marci,710.11,4463,2114,,,519,217
Albericus,Sermo in S. Scholasticam,500,155,70,,,20,8
Venantius Fortunatus,Passio SS. Dionysii Rustici et Eleutherii,588.12,44,35,,,12,6
Augustinus Hipponensis,Retractationes,389.62,1689,721,,,186,93
Hieronymus Stridonensis,Commentaria in Jonam,411.49,881,339,,,89,31
Augustinus Hipponensis,Quaestiones in Heptateuchum,405.8,5945,2923,,,697,336
Ausonius Burdigalensis,Protrepticus ad Nepotem,352.39,42,23,,,3,5
Publius Victor,Descriptio urbis Romae,400,285,48,,,7,5
Hieronymus Stridonensis,De virginitate B. Mariae,369.53,528,209,,,58,30
Augustinus Hipponensis,Sermo I de symbolo,419.24,403,166,,,62,8
Hieronymus Stridonensis,Notitia historica,368.41,6,1,,,0,0
Augustinus Hipponensis,Sermones de Sanctis,391.69,9575,4158,,,1201,327
Beda,De tabernaculo et vestibus sacerdotum,728.88,2101,936,,,252,116
Prosper Aquitanus,De gratia Dei et libero arbitrio voluntatis,412.5,71,35,,,13,2
Plautus,Trinummus,-204.81,960,378,,,93,45
Augustinus Hipponensis,Notitia ex libro II Rectractationum,404.03,8,3,,,1,1
Rufinus Aquileiensis,Apologia ad Anastasium,409.11,59,35,,,14,2
Prosper Aquitanus,Epigramma alterum in obtractorem Augustini,449.81,5,0,,,0,0
Aldhelmus Schireburnensis,De septenario et de metris,690.43,1768,526,,,254,80
Grimlaicus presbyter,Prologus,350,48,23,,,6,3
Aristoteles; Boetius,In librum De interpretatione Aristotelis Minor,502.1,2322,653,,,161,107
Hilarius Arelatensis,Epistola CCXXVI,427.2,103,59,,,19,3
Beda,Vita V sanctorum abbatum,699.9,144,111,,,35,12
Gregorius I,De mortalitate,575.41,29,17,,,5,1
Victor Vitensis,Historia persecutionis Africae provinciae,463.37,1268,487,,,121,47
Tertullianus,De exhortatione castitatis,215.72,268,102,,,34,6
Hieronymus Stridonensis,Libri XII Prophetarum,415.32,2233,556,,,128,45
Rabanus Maurus,Epitaphia,799.99,116,62,,,8,8
Ausonius Burdigalensis,De duodecim Caesaribus,341.66,34,7,,,1,0
Vigilius Tapsensis,Tractatus de fide,490,153,56,,,16,2
Victor Carthaginensis,Epistola,646,34,8,,,2,1
Marcus Cassinensis,Carmen de S. Benedicto,612,31,18,,,2,5
Prosper Aquitanus,De gratia et libero arbitrio,433.57,182,98,,,35,11
Germanus Parisiensis,Epistola,575.26,54,34,,,7,3
Hilarius Pictaviensis,Fragmenta ex opere historico,364.43,1155,540,,,131,45
Paulinus Petricordiensis,De visitatione nepotuli sui,490,32,26,,,2,10
Trojanus Santonensis,Epistola ad Eumerium,540,5,5,,,2,1
Venantius Fortunatus,Vita S. Martini,584.55,734,437,,,76,97
Hieronymus Stridonensis,Evangelium secundum Matthaeum,379.63,1901,695,,,174,41
Paschasius diaconus,Epistola,510.56,21,15,,,6,0
Hieronymus Stridonensis,Apocalypsis Joannis,380.91,679,365,,,65,36
Ausonius Burdigalensis,Commemoratio professorum Burdigalensium,371.9,273,84,,,26,13
Lactantius,Epitome Divinarum institutionum,319.05,1178,602,,,142,41
Augustinus Hipponensis,De fide spe et charitate,384.05,1211,455,,,123,74
Ambrosiaster,Commentaria in Epistolam ad Ephesios,384.0,679,313,,,39,46
Gregorius I,Liber sacramentorum,597.92,3881,1219,,,325,133
Ausonius Burdigalensis,Idyllia,350.52,1054,292,,,51,66
Augustinus Hipponensis,De musica,392.98,2768,1205,,,343,130
Hildefonsus Toletanus,De itinere deserti,662.24,429,142,,,28,17
Prudentius,Peristephanon Liber,377.81,1077,609,,,96,143
Isidorus Hispalensis,Sententiae,585.61,3057,1211,,,325,106
Paulinus Aquileiensis,Hymni et rhythmi,763.53,173,35,,,5,7
Grimlaicus presbyter,Regula solitariorum,350,2339,1006,,,214,117
Hieronymus Stridonensis,Commentaria in Ezechielem,409.28,10189,3851,,,806,498
Paulinus Mediolanensis,Adversus Coelestium,393.52,43,34,,,12,4
Venantius Fortunatus,Vita S. Leobini,569.11,141,74,,,23,20
Augustinus Hipponensis,Collatio cum Maximino episcopo Arianorum,400.27,952,428,,,97,56
Hieronymus Stridonensis,Vita S. Pauli primi eremitae,368.09,205,99,,,30,11
Aldhelmus Schireburnensis,Epistolae,698.85,194,71,,,17,8
Prosper Aquitanus,Contra Collatorem,411.39,783,445,,,117,52
Ausonius Burdigalensis,Epitaphia heroum qui bello Troico interfuerunt,339.98,100,38,,,4,9
Martialis,Epigrammata,61.76,5110,2446,,,555,502
Avitus Viennensis,Fragmenta Libri de divinitate Spiritus Sancti,498.79,20,8,,,0,0
Prosper Aquitanus,Responsiones pro Augustino ad excerpta Genuensium,456.41,227,154,,,50,13
Lactantius,Liber de mortibus persecutorum,305.23,697,341,,,83,20
Carolus Magnus,Fragmentum adversus Sinleum,773.14,5,0,,,0,0
Gregorius Turonensis,Vitae patrum,570.57,1628,754,,,199,82
Proterius Alexandrinus; Dionysius Exiguus,Epistola ad Leonem,512.33,85,30,,,14,0
Taio Caesaraugustanus,Sententiae,636.23,6314,2802,,,650,199
Ambrosiaster,Commentaria in Epistolam ad Colossenses,384.0,446,251,,,45,35
Cyprianus Carthaginensis,Testimonia adversus Judaeos,258,16,11,,,2,0
Vigilius Tapsensis,Contra Marivadum Arianum,490,2760,800,,,161,95
Hieronymus Stridonensis,Liber Jeremiae,400.44,3095,867,,,170,84
Ausonius Burdigalensis,Praefatiunculae,377.72,34,21,,,4,6
Hieronymus Stridonensis,Epistola Pauli ad Titum,394.89,53,15,,,4,1
Beda,Interpretatio artis cantilenae psalterii,704.99,52,13,,,3,2
Faustinus,Fides Faustini,384.27,10,9,,,0,0
Beda,De die judicii,728.08,67,25,,,7,8
Ambrosius Mediolanensis,Epistolarum classis II,363.28,1467,712,,,185,61
Gregorius I,Epistolae,561.68,11210,6021,,,1623,505
Augustinus Hipponensis,Epistolae,416.8,19258,12581,,,3357,1299
Lactantius,Divinarum institutionum liber VII,295.05,982,451,,,120,44
Hieronymus Stridonensis,Liber Psalmorum 2,389.38,9134,1628,,,274,160
Leo I,De haeresi Pelagiana,458.96,599,245,,,77,19
Augustinus Hipponensis,De opere monachorum,404.4,732,388,,,102,38
Terentius Afer,Eunuchus,-162.15,1230,401,,,93,51
Fulgentius Ruspensis,De fide,502.87,615,311,,,67,35
Clotarius III Francorum,Praeceptiones ecclesiasticae,673.87,75,14,,,6,1
Cicero,De divinatione,-44,1534,718,,,163,93
Gregorius I,Liber antiphonarius,567.96,2485,596,,,116,60
Prosper Aquitanus,Responsiones pro Augustino ad capitula objectionum Vincentianarum,441.05,144,63,,,18,9
Venantius Fortunatus,Vita S. Albini,583.94,92,68,,,19,8
Seneca maior,Suasoriae,-16.52,820,354,,,65,63
Boetius,De musica,520.99,2072,508,,,132,78
Seneca,De Ira,31.88,1390,800,,,183,107
Columella,De re rustica,43.87,7575,1912,,,457,241
Alcuinus,Vita S. Willibrodi,748.13,566,226,,,49,37
Hieronymus Stridonensis,Commentaria in Abacuc,407.96,1657,595,,,137,90
Beda,De ratione temporum,720.12,2069,1027,,,277,128
Hieronymus Stridonensis,Epistola Judae,379.72,30,6,,,5,0
Tertullianus,De carne Christi,184.37,708,187,,,64,14
Flavius Lucius Dexter,Chronicon omnimodae historiae,407.3,898,140,,,43,21
Ausonius Burdigalensis,Precationes,368.16,17,7,,,1,1
Eutropius,De octo vitiis,350,94,31,,,6,4
Faustinus,De Trinitate,385.67,1116,476,,,117,54
Columbanus Hibernus,Diplomata,586.15,60,20,,,4,3
Ambrosiaster,Commentaria in Epistolam ad Thessalonicenses Secundam,384.0,124,86,,,22,16
Isidorus Hispalensis,Chronicon,609.51,380,109,,,19,7
Ambrosius Mediolanensis,De Cain et Abel,362.76,1205,560,,,134,73
Leo I,De haeresi et historia Eutychiana,459.11,4576,2159,,,545,297
Augustinus Hipponensis,Soliloquia,409.77,1128,538,,,112,60
Augustinus Hipponensis,Sermo IV de symbolo,399.23,375,207,,,38,22
Marius Aventicensis,Chronicon,564.32,127,29,,,6,1
Egbertus Eboracensis,Poenitentiale,729,598,393,,,81,23
Lupus Trecensis,Epistolae,464.79,41,21,,,6,1
Hieronymus Stridonensis,Epistola Pauli ad Romanos,380.08,665,153,,,44,14
Beda,Quaestiones in Acta Apostolorum,700.46,26,14,,,5,1
Potamius Ulyssiponensis,Tractatus,366,121,53,,,13,7
Aldricus Senonensis,Epistolae,798.89,66,17,,,3,2
Tertullianus,De oratione,191.03,406,164,,,52,13
Aurelius Carthaginensis,Epistola 1,400,6,1,,,0,0
Rabanus Maurus,De vitiis et virtutibus,799.17,1012,468,,,122,76
Rabanus Maurus,Expositiones in Leviticum,799.29,7523,4024,,,823,523
Hieronymus Stridonensis,Commentaria in Matthaeum,396.35,5587,2278,,,563,212
Caesarius Arelatensis,Regula ad virgines,529.72,320,195,,,46,19
Gregorius Turonensis,Libri miraculorum,565.36,2193,933,,,211,95
Marius Victorinus,De generatione Divini Verbi,344.14,502,62,,,27,4
Hieronymus Stridonensis,Epistola Pauli ad Thessalonicenses II,359.65,47,25,,,9,4
Dinothus abbas,Responsio ad Augustinum monachum,600,3,1,,,0,1
Gregorius Nyssenus; Dionysius Exiguus,De creatione hominis,506.8,965,343,,,69,57
Horatius Flaccus,Epistolae,-19.4,524,469,,,104,102
Alcuinus,Commentaria in Apocalypsin,759.86,2069,816,,,184,76
Plautus,Aulularia,-186.74,729,320,,,93,40
Ennodius Ticinensis,Panegyricus Theoderico regi dictus,500.07,458,207,,,43,35
Benedictus Anianensis,De concordia regularum,791.17,6398,2772,,,663,369
Gennadius Massiliensis,Vita I S. Hieronymi,492,136,63,,,20,6
Augustinus Hipponensis,Locutiones in Heptateuchum,372.71,1773,753,,,236,95
Hieronymus Stridonensis,Commentaria in Joelem,371.51,978,418,,,121,49
Augustinus Hipponensis,De Trinitate,412.76,6360,3142,,,694,365
Augustinus Hipponensis,Sermo in circumcisione Domini,406.71,49,38,,,13,7
Boetius,De arithmetica,523.65,1636,544,,,116,51
Augustinus Hipponensis,De beata vita,409.89,531,249,,,68,24
Joannes de Deo,Excerpta ex Poenitentiali Joannis de Deo,800,538,198,,,47,36
Augustinus Hipponensis,De baptismo contra Donatistas,410.16,2703,1551,,,476,129
Maurus Ravennatensis,Epistola,648,18,3,,,2,0
Augustinus Hipponensis,De catechizandis rudibus,405.75,649,410,,,85,51
Petrus Chrysologus,Sermones,419.06,9746,6062,,,1560,775
Coelius Sedulius,Carmen Paschale,342,637,375,,,55,88
Gregorius Turonensis,Fragmenta commentarii in Psalmos,585.57,37,9,,,4,1
Cicero,De Optimo Genere Oratorum,-78.93,130,39,,,8,3
Augustinus Hipponensis,De dono perseverantiae,418.44,866,517,,,169,55
Seneca,De Otio,46.03,105,91,,,21,19
Ausonius Burdigalensis,De Bissula,354.64,21,10,,,2,2
Hieronymus Stridonensis,Liber Job 2,396.31,1325,503,,,100,59
Dionysius Alexandrinus,Epistola II,247.32,171,22,,,5,3
Bulgaranus comes,Epistolae,610,42,27,,,7,5
Tarra monachus,Epistola,600,20,11,,,4,3
Justus Urgellensis,Epistola ad Sergium,540,12,7,,,2,1
Ausonius Burdigalensis,Eclogarum liber,382.2,208,88,,,10,30
Eugenius III Toletanus,Epistolae,657,111,81,,,21,9
Seneca,Hercules Furens,15.7,590,343,,,44,90
Lactantius,Divinarum institutionum liber II,283.78,951,431,,,109,32
Ausonius Burdigalensis,Parentalia,360.03,143,86,,,13,21
Ambrosius Mediolanensis,Fragmentum ex Theodoreto desumptum,369.33,33,3,,,1,0
Ambrosiaster,Commentaria in Epistolam ad Corinthios Secundam,384.0,1561,782,,,194,87
Ambrosius Mediolanensis,De viduis,396.14,656,311,,,69,34
Caesarius Arelatensis,Appendix,510.27,301,171,,,40,15
Rusticus Helpidius,Carmen de Christi Jesu beneficiis,520,40,25,,,2,4
Victorinus Petavionensis,Fragmentum de fabrica mundi,250,75,36,,,11,2
Augustinus Hipponensis,Sermo III de symbolo,410.27,338,162,,,33,16
Hieronymus Stridonensis,Commentaria in Abdiam,366.67,507,199,,,48,21
Augustinus Hipponensis,Contra Maximinum episcopum Arianorum,390.2,2006,855,,,227,100
Rufinus Aquileiensis,De benedictionibus patriarcharum,384.6,464,183,,,49,11
Fulgentius Ruspensis,De remissione peccatorum,525.4,981,464,,,119,65
Alcuinus,Commentaria super Ecclesiasten,755.41,1311,636,,,117,98
Augustinus Hipponensis,Epistola CCVII,408.66,11,14,,,4,2
Agobardus Lugdunensis,Liber contra judicium dei,790.43,393,200,,,48,20
Ausonius Burdigalensis,Genethliacon ad Ausonium Nepotem,343.99,10,4,,,0,1
Hieronymus Stridonensis,Commentaria in Danielem,363.9,2160,853,,,186,106
Augustinus Hipponensis,Additamentum,382.84,21,6,,,2,2
Venantius Fortunatus,Vita S. Germani,552.68,436,175,,,42,29
Alcuinus,In Cantica canticorum,752.24,763,223,,,45,33
Vincentius Lirinensis,Commonitoria,441.82,574,235,,,65,38
Plautus,Menaechmi,-232.0,1061,377,,,114,34
Laurentius Novariensis,Homiliae,540,1492,507,,,124,63
Cornelius Nepos,Vitae,-48.36,1636,1114,,,196,160
Ennodius Ticinensis,Carmina,495.94,1134,522,,,75,136
Horatius Flaccus,Carmina,-12.1,696,442,,,61,167
Marius Victorinus,De physicis,313.72,435,186,,,50,21
Isidorus Pacensis,Chronicon,750,407,130,,,35,14
Ambrosius Mediolanensis,De poenitentia,390.47,1268,661,,,168,55
Donatus Vesontionensis,Regula ad virgines,651,486,243,,,48,29
Ausonius Burdigalensis,De Herediolo,328.91,16,12,,,4,0
Hilarius Pictaviensis,Liber contra Constantium,362.95,454,169,,,53,7
Augustinus Hipponensis,Opus imperfectum contra secundam responsionem Juliani,422.61,12010,5392,,,1452,697
"Claudianus, Claudius",Epithalamium de nuptiis Honorii Augusti,390.87,165,91,,,16,34
Ausonius Burdigalensis,Tetrasticha,381.56,67,24,,,5,2
Felix Urgellensis,Confessio fidei,794,97,22,,,8,3
Constantinus I,Epistolae,309.2,302,113,,,22,14
Eucherius Lugdunensis,Formulae spiritalis intelligentiae,413.91,1903,275,,,49,22
Ovidius Naso,Medicamina faciei femineae,-2.84,54,22,,,1,11
Beda,De ratione computi,706.64,506,161,,,33,24
Beda,De celebratione Paschae,697.53,99,48,,,15,5
Augustinus Hipponensis,Contra duas epistolas Pelagianorum,391.39,1891,821,,,217,89
Elipandus Toletanus,Epistolae,779.99,557,205,,,44,35
Ambrosius Mediolanensis,De excidio urbis Hierosolymitanae,394.36,6039,2677,,,526,239
Augustinus Hipponensis,Regula,415.71,134,67,,,16,13
Ausonius Burdigalensis,Epigrammata,362.08,494,146,,,32,24
Maximus Taurinensis,Sermones,420,4985,1992,,,521,220
Hieronymus Stridonensis,Epistola Pauli ad Timotheum I,403.53,130,40,,,11,5
Ambrosius Mediolanensis,Enarrationes in XII psalmos Davidicos,378.24,7771,3075,,,812,283
Ambrosius Mediolanensis,Expositio in psalmum David CXVIII,367.96,10060,4004,,,958,356
Beda,Hymni XIII,718.85,475,176,,,30,42
Seneca maior,Excerpta Controversiae,-25.22,2388,1238,,,275,136
Julianus Toletanus,De comprobatione sextae aetatis,665.45,1104,406,,,120,42
Prosper Aquitanus,Epistola CCXXV,410.19,64,49,,,14,9
Hieronymus Stridonensis,Liber Ezrae,373.19,864,313,,,66,27
Alcuinus,De processione Spiritus Sancti,775.99,428,196,,,65,18
Fredegarius Scholasticus Burgundiae,Chronicum,614.02,1162,502,,,162,29
Prosper Aquitanus,Responsiones ad excerpta Genuensium,461.72,228,152,,,54,11
"Statius, Publius Papinius",Thebais,58.98,3556,2133,,,360,572
Titus Livius,"Ab Urbe Condita, libri 05-7",-33.9,2280,1172,,,221,169
Rufinus Aquileiensis,Apologia in Sanctum Hieronymum,363.34,1449,852,,,269,76
Vigilius diaconus,Regula monachorum sive Regula orientalis,543.26,137,105,,,20,14
Candidus Fuldensis,Vita S. Eigilis,800,317,148,,,46,15
Augustinus Hipponensis,De Genesi contra Manichaeos,377.67,1103,555,,,117,76
Augustinus Hipponensis,Enarrationes in Psalmos [2],381.62,32852,14385,,,3717,1294
Martinus Braccarensis,Exhortatio humilitatis,539.06,86,38,,,14,0
Prosper Aquitanus,Responsiones ad capitula Gallorum,409.84,255,140,,,51,6
Ambrosius Mediolanensis,De fide,371.16,2432,925,,,251,66
Ambrosiaster,Commentaria in Epistolam ad Timotheum Secundam,384.0,310,162,,,31,22
Augustinus Hipponensis,De diversis quaestionibus ad Simplicianum,379.57,1032,507,,,157,36
Cassiodorus Vivariensis,De subsequente opere,546.97,10,6,,,4,0
Ausonius Burdigalensis,Epistolae,335.59,686,202,,,48,33
Isidorus Hispalensis,De fide Catholica,588.52,1809,718,,,186,64
Ambrosius Mediolanensis,De virginibus,380.87,493,212,,,57,22
Beda,De natura rerum,702.59,267,59,,,10,13
Augustinus Hipponensis,Quaestiones Evangeliorum,414.6,945,429,,,92,55
Cicero,Orationes 4,-64.57,3362,2070,,,542,239
Fulgentius Ruspensis,Instrumenta fidei,499.56,2151,871,,,179,125
Tertullianus,Adversus Marcionem,184.73,5559,2218,,,646,220
Augustinus Hipponensis,Epistola ad Catholicos sive De unitate ecclesiae,416.99,1296,628,,,192,71
Isidorus Hispalensis,De natura rerum,585.11,776,229,,,35,28
Candidus Fuldensis,Epistola,800,118,84,,,28,7
Concilium Turonense,Acta,567,33,28,,,11,0
Celsus,De Medicina,49.1,208,98,,,18,8
Cicero,Lucullus,-79.53,1251,506,,,103,98
Beda,De muliere forti,718.49,241,130,,,29,11
Hieronymus Stridonensis,Commentaria in Epistolam ad Ephesios,396.13,2953,1016,,,209,135
Egbertus Eboracensis,De remediis peccatorum,729,266,76,,,25,5
Orosius,Commonitorium ad Augustinum,406.33,72,17,,,7,1
Arnobius junior,Commentarii in Psalmos,460,7483,3133,,,602,377
Seneca,De Vita Beata,54.13,439,310,,,63,51
Tertullianus,Scorpiace adversus Gnosticos,193.45,523,221,,,67,16
Augustinus Hipponensis,Notitia,399.43,19,7,,,0,3
Eucherius Lugdunensis,Passio Agaunensium martyrum,428.83,85,48,,,19,1
Minucius Felix,Octavius,200,680,328,,,87,43
Beda,De ordinatione feriarum Paschalium,716.47,78,19,,,4,3
Avitus presbyter,Epistola ad Palchonium,400,13,10,,,2,0
Hieronymus Stridonensis,Liber Levitici,360.69,1137,496,,,75,58
Benedictus Nursiae,Opuscula,498.94,44,12,,,2,4
Aldhelmus Schireburnensis,Fragmentum de die judicii,688.04,54,21,,,3,8
Ausonius Burdigalensis,Versus Paschales Pro Augusto Dicti,393.9,9,4,,,0,2
Beda,In Evangelium S. Lucae,730.21,8653,4043,,,1017,395
Ethelbertus Anglorum,Decretum,582.01,91,32,,,3,2
Cassiodorus Vivariensis,De artibus et disciplinis liberalium litterarum,504.38,1697,418,,,118,61
Patricius Hiberniae,De tribus habitaculis,450,154,64,,,7,9
Ambrosiaster,Commentaria in Epistolam ad Thessalonicenses Primam,384.0,255,140,,,31,11
Warnaharius Lingonensis,Acta martyrum Tergeminorum,615,172,53,,,9,8
Venantius Fortunatus,Vita S. Paterni,583.06,86,71,,,18,12
Seneca,Phoenissae,39.63,309,208,,,35,44
Novatianus,De trinitate,260,1305,559,,,110,63
Hieronymus Stridonensis,Liber Numerorum,377.9,1861,603,,,100,63
"Claudianus, Claudius",Panegyricus de quarto consulatu Honorii Augusti,401.83,274,156,,,20,47
Sidonius Apollinaris,"Epistulae, libri 1-7",448.96,1245,841,,,224,127
Justus Urgellensis,Explicatio in Cantica canticorum,540,905,298,,,75,28
Columbanus Hibernus,Epistolae,578.19,490,254,,,66,37
Venantius Fortunatus,Carmen de Pascha,556.48,59,32,,,4,2
Eucherius Lugdunensis,De laude eremi,437.3,251,118,,,29,10
Suetonius,De Vita Caesarum,101.79,3069,1712,,,354,243
Liberatus Carthaginensis,Breviarium causae Nestorianorum et Eutychianorum,556,777,375,,,112,47
Cassiodorus Vivariensis,De orthographia,549.81,694,372,,,168,32
Seneca,Phaedra,61.19,571,315,,,36,93
Ambrosius Mediolanensis,De Jacob et vita beata,386.45,1054,454,,,86,52
Paulinus Mediolanensis,Vita Sancti Ambrosii,401.12,326,183,,,44,20
Vigilius Tapsensis,Opusculum I,490,711,231,,,75,29
Hilarius Pictaviensis,Commentarius in psalmos XV XXXI XLI,334.22,546,216,,,54,25
Hieronymus Stridonensis,De viris illustribus,375.43,1081,363,,,117,29
Vigilius Tapsensis,Contra Palladium Arianum,490,1129,324,,,83,25
Hieronymus Stridonensis,Praefatio in libros Salomonis,379.8,22,11,,,4,1
Augustinus Hipponensis,De duabus animabus,418.29,394,166,,,44,17
Augustinus Hipponensis,Notitia ex libro II Retractationum,414.91,9,3,,,1,0
Angilbertus Centulensis,De restauratione monasterii Centulensis,775.23,69,18,,,7,2
Plautus,Miles Gloriosus,-217.99,1258,510,,,134,62
Hieronymus Stridonensis,Liber Deuteronomii,400.5,1660,863,,,163,70
Hieronymus Stridonensis,Vita S. Hilarionis,402.37,490,210,,,54,14
Julianus Pomerius,De vita contemplativa,472.32,1410,961,,,325,82
Hieronymus Stridonensis,Epistola Pauli ad Ephesios,391.59,145,46,,,6,6
Fulgentius Ruspensis,Pro fide Catholica,484.3,425,134,,,39,14
Ambrosius Mediolanensis,De incarnationis Dominicae sacramento,370.21,736,328,,,99,25
Marius Victorinus,De verbis Scripturae,350.42,141,47,,,5,10
Lactantius,Liber de ira Dei,269.03,753,330,,,86,32
Hieronymus Stridonensis,Evangelium secundum Marcum,383.09,1214,480,,,106,34
Nicetas Aquileiensis,De diversis appellationibus D. N. Jesu Christo convenientibus,403.21,62,19,,,3,2
Martinus Braccarensis,Formula honestae vitae,569.04,179,79,,,24,7
Isidorus Hispalensis,Regula monachorum 1,631.92,264,145,,,37,15
Hieronymus Stridonensis,Praefatio in Pentateuchum,362.42,43,22,,,7,1
Gennadius Massiliensis,De scriptoribus ecclesiasticis cap. 17,492,13,5,,,0,0
"Statius, Publius Papinius",Achilleis,68.27,430,280,,,32,86
"Claudianus, Claudius",De bello Gildonico,397.13,265,126,,,13,45
Autbertus Cameracensis,Charta de monasterio Wallarensi,640,9,8,,,4,0
Agobardus Lugdunensis,Epistola ad Bartholomeum de quorumdam inclusione signorum,787.68,115,56,,,26,7
Augustinus Hipponensis,Sermones inediti,377.26,4759,2102,,,701,136
Agobardus Lugdunensis,Deploratoria de injustiis,789.76,31,18,,,4,4
Primasius Adrumetanensis,Praefatio,560,51,19,,,7,0
Isidorus Hispalensis,Allegoriae sacrae Scripturae,602.1,295,179,,,34,23
Ambrosius Mediolanensis,De interpellatione Job et David,396.32,1533,595,,,154,48
Titus Livius,"Ab Urbe Condita, libri 26-27",8.28,2490,919,,,176,149
Beda,Martyrologium poeticum,714.0,67,15,,,5,5
Aldhelmus Schireburnensis,De laudibus virginitatis,700.14,567,235,,,80,26
Ethelbertus Anglorum,Donationes,579.79,49,17,,,6,3
Hieronymus Stridonensis,Commentaria in Michaeam,360.39,885,347,,,85,27
Hieronymus Stridonensis,Epistolae,400.89,21434,9124,,,2439,879
Hieronymus Stridonensis,Commentaria in Osee,396.19,2207,927,,,212,88
Nicetas Aquileiensis,De ratione fidei,359.11,96,35,,,8,5
Augustinus Hipponensis,De cantico novo,373.45,294,124,,,25,16
Titus Livius,"Ab Urbe Condita, libri 31-34",-17.25,2525,1500,,,307,217
Terentius Afer,Phormio,-163.77,1194,331,,,76,50
Hieronymus Stridonensis,Liber Exodi,399.91,1996,755,,,122,93
Eucherius Lugdunensis,Exhortatio ad monachos,448.07,87,37,,,7,2
Alcuinus,Epistola,787.53,90,20,,,5,3
Alcuinus,De rhetorica et virtutibus,756.06,796,295,,,63,32
Boetius,Confessio fidei,520.16,66,42,,,16,3
Hieronymus Stridonensis,Epistola Pauli ad Thessalonicenses I,406.93,104,46,,,14,4
Sidonius Apollinaris,"Epistolae, libri 8-9",466.48,612,324,,,91,42
Alcuinus,Contra Elipandum,750.16,860,385,,,92,52
Commodianus Gazaeus,Instructiones adversus deos gentium,250,873,262,,,69,31
Luculentus,Commentarii,550,1876,601,,,121,74
Tertullianus,De Spectaculis,197.46,380,157,,,48,14
Nicetius Trevirensis,Opuscula,537.36,200,78,,,17,8
Tertullianus,De idololatria,228.97,524,163,,,52,10
Philo Judaeus; Hieronymus Stridonensis; Auctor incertus,Liber nominum Hebraicorum,392.95,204,2,,,1,0
Boetius,De disciplina scholarium,501.14,354,121,,,30,22
Cyprianus Carthaginensis,De idolorum vanitate,258,120,67,,,17,7
Boetius,De divisione,505.12,364,95,,,16,25
Gregorius I,Prolegomena,597.49,1232,365,,,93,29
Vergilius Maro,Ecloga,-35.83,429,219,,,38,53
Ambrosius Mediolanensis,De benedictionibus patriarcharum,379.63,514,176,,,25,22
Cyprianus Carthaginensis,De bono patientiae,258,225,116,,,29,8
Gregorius I,Appendix ad Librum sacramentorum,573.99,500,174,,,52,19
Apuleius,Metamorphoses,178.25,2517,1130,,,230,214
Orosius,De arbitrii libertate,407.01,1075,353,,,110,39
Hieronymus Stridonensis,Epistola Pauli ad Colossenses,366.3,102,33,,,6,7
Ausonius Burdigalensis,Griphus Ternarii numeri,349.56,64,36,,,6,12
